,0
0,"[[[ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]]]"
1,"[[list([3.0]) list([3.0, 2.1245844775257865])
  list([3.047515232824313, 2.8134202409591014])
  list([3.0971211908346126, 3.0629118685074057, 3.024038555104312, 2.989078613216446])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
2,"[[list([3.0337027635701364]) list([3.0, 2.7632933104632684])
  list([3.0, 2.805553740153325]) list([3.0, 2.936590326010424]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
3,"[[list([3.007244406030364])
  list([5.363337138955082, 5.125969095771948, 5.109788434277048, 5.040243818484081, 4.247842945190278, 4.135921534997996, 4.123847609494098, 4.083969191460842])
  list([3.291156514358395, 3.048063148476567, 2.941668043041644])
  list([3.204237488798854, 3.1824783397984797, 3.130434012354881])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
4,"[[list([3.011437450061463])
  list([3.2111944363686655, 3.1978598646463636, 3.148436492038625, 3.144322123994523, 2.8297827532984483, 2.7853860252952405, 2.7759176196509627])
  list([3.1375469672570877, 3.0132580689859645, 2.964824675744565, 2.8640440597955603])
  list([3.435182152009504, 3.330344026483508, 3.3183174299238396, 3.188825289607409])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
5,"[[list([3.0001463414634886])
  list([3.2974619172214665, 3.169294421505202, 2.930476134043727])
  list([4.202031494485049, 4.011656453206998, 3.9943437814248295, 3.987065233648473, 3.9436003188081346, 3.8424383450159763])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
6,"[[list([3.0037168638531364]) list([3.0, 2.6211895407127486])
  list([3.580160659817876, 3.3677720107805147, 3.1527650307499053, 3.125614879918814])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
7,"[[list([3.028134978896881]) list([3.0, 2.824928203630228])
  list([3.343499593471664, 3.255356277251234, 3.221824751860457, 3.173038008545725, 3.120679665235083, 2.970439977302063, 2.8354372912440957])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
8,"[[list([3.0222782572496536])
  list([3.0, 2.802885682574657, 2.792349726775683])
  list([3.5531257554159352, 3.5394445478480545, 3.529157679154649, 3.5043315746946124, 3.245854786857258, 3.2079632689624065])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
9,"[[list([3.032697803728097]) list([3.0, 2.7631703378883845])
  list([3.1884116759306638, 2.80678856601065]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
10,"[[list([3.0330521166815325])
  list([3.166080973650969, 2.981487777247218, 2.516776688570785])
  list([3.0, 2.8363816706696943]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
11,"[[list([3.0310065330619356])
  list([3.3429699596109304, 2.8123310842470564, 2.68373491280557])
  list([3.3449044256895433, 2.9885242814434227]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
12,"[[list([3.034003144986175]) list([3.0, 2.2869162501304543])
  list([3.0, 2.835365853658714]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
13,"[[list([3.001391069752489]) list([3.0, 2.6818975916234544])
  list([3.706733081513921, 3.6535721249098296, 3.610644568019751, 3.567449361074482, 3.404232407266969])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
14,"[[list([3.025546229363139]) list([3.0, 2.334376515023591])
  list([3.4712050455482863, 3.298552307094127, 3.2620679857307047, 3.237357455486178, 3.2037571356031336, 3.1649131219557196, 3.1543111832962394, 3.1187061002787884, 3.0755012575313216, 3.041986039149969, 3.0057270088437535])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
15,"[[list([3.0275823445377297]) list([3.3615826364992656, 2.4338092814714534])
  list([3.281545273410746, 3.2695120264789272, 3.1964874798967022, 3.1462885780102043, 3.0355681937506542, 2.9977808761766394])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
16,"[[list([3.0300544180493914])
  list([3.0, 2.898133811425179, 2.664787246214612])
  list([3.3212952060088785, 3.0880137829607133, 2.954912012728485, 2.609912125584978])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
17,"[[list([3.0329576909334546]) list([3.2228485680169126, 2.939729104998911])
  list([3.0, 2.7376805495589838]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
18,"[[list([3.034003144984709]) list([3.0, 2.2135139043709273])
  list([3.0, 2.827665465608855]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
19,"[[list([3.024155402167509])
  list([4.043284555456481, 3.274781046636435, 3.2666005021130697, 3.0415819893988862, 2.856885769248246])
  list([3.5258042508191583, 3.387713517004634, 3.351999125604275, 3.1599961818159095, 3.126571848058793, 3.108534974139491])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
20,"[[list([3.028484754231985])
  list([3.1554907677356305, 2.6130210604942623, 2.1482075144107418])
  list([3.3079138211548114, 3.18513820264885, 3.166615380424542, 3.165652834683115, 3.065592050986253, 2.794502773855963])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
21,"[[list([3.0120799068184207])
  list([3.432668127761388, 3.346389252447909, 2.5349535553643587])
  list([3.4145038868595123, 3.3955381443341857, 3.322165623535038, 3.1849063844762777, 3.172685005641348])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
22,"[[list([3.0055810884869922])
  list([3.7536246840141354, 2.888547677369229, 2.3051760290086634])
  list([3.7424688337055185, 3.525229269469759, 3.4580145501611366, 3.379953930339375, 3.3692533988037745, 3.3265775113167866, 3.225859326183478, 3.2149384012592166, 3.1684322602166506, 3.1487601229436364, 3.126265208576959])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
23,"[[list([3.0338903609472294])
  list([3.1002870813395607, 2.808291666501943, 2.215469873375036])
  list([3.0, 2.797777837695268]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
24,"[[list([3.029696486384009])
  list([3.0, 2.6231134322300065, 2.5764447025028985, 2.162652894368343, 1.9268004722549676])
  list([3.4517279318974188, 3.2033330922500287, 3.0161875946946597, 2.93182055358559])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
25,"[[list([3.033291129686183]) list([3.5797797307376342, 2.8365791184617737])
  list([3.0, 2.9719616734769834]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
26,"[[list([3.03400314498272]) list([3.0, 2.403407769208423])
  list([3.0, 2.82537067108657]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
27,"[[list([3.021089545688545])
  list([3.416090082255237, 3.327562292081291, 3.317683328323242, 2.6091515131122853])
  list([3.4136539605352736, 3.3832456084604594, 3.3633918516501096, 3.302892981257888, 3.2620008425664726, 3.0744542703103335, 3.014660135087091, 2.9821971632527413])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
28,"[[list([3.0322643289108155]) list([3.1928136761487376, 2.3978802353206103])
  list([3.1338472613184987, 2.940401026030021, 2.937190656343619, 2.9162185841273938])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
29,"[[list([3.026527368994201]) list([3.1079648948501317, 2.6565620485374777])
  list([3.3568287539780295, 3.2727504159382073, 3.0660739994650803, 3.0247228828214174, 2.979394280796603, 2.8976143948143616])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
30,"[[list([3.0009573489376535])
  list([4.7379196229104785, 4.504351556173967, 4.417013998612273, 4.411500585246988, 4.322452967837222, 4.295513970351751, 4.236601074743186])
  list([3.0875214706231313, 2.77548836716269]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
31,"[[list([3.0119440930877923])
  list([3.4518350877935498, 3.147013843348878, 3.0905115941864203, 2.9751322430783365, 2.65914217688125])
  list([3.457262545066361, 3.4314844452426505, 3.2883938316731607, 3.2683736731291804, 3.254248826243671])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
