,0
0,"[[[    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]]]"
1,"[[list([0.0]) list([0.0, 708.1948258418846]) list([0.0, 7.313800724648571])
  list([0.0, 909.1032504556564, 985.796030620477, 991.7870983762507])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
2,"[[list([0.0]) list([0.0, 652.316674917825]) list([0.0, 6.6582953941848855])
  list([0.0, 99.34265268555244]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0])]]"
3,"[[list([0.0])
  list([0.0, 863.1209397642119, 907.8555669975959, 924.3326494400757, 937.9318099818623, 957.4739937476219, 1055.9998773486686, 1115.1558216936812])
  list([0.0, 0.7830946791831036, 11.94296010166014])
  list([0.0, 0.7555870337392726, 11.831643828562772]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
4,"[[list([0.0])
  list([0.0, 1.2057054493867554, 2.3971993333967703, 4.905232489975447, 6.033774808843646, 23.141671845171345, 82.91715747269632])
  list([0.0, 0.5842062267273782, 4.761769419096321, 20.332608987604818])
  list([0.0, 693.2563898319925, 698.4794621479191, 829.714560684438])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
5,"[[list([0.0]) list([0.0, 27.940379956599955, 36.22547424303197])
  list([0.0, 647.2583851686339, 806.769528960234, 855.8699940320748, 1094.7368355512192, 1142.623131256369])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
6,"[[list([0.0]) list([0.0, 708.0852820377114])
  list([0.0, 647.8375112880977, 652.5629167725986, 725.3938847839023])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
7,"[[list([0.0]) list([0.0, 659.0739146106931])
  list([0.0, 594.5538816780354, 641.9353651321702, 658.1214389204421, 660.9722391906752, 661.8434697335538, 690.9030991560487])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
8,"[[list([0.0]) list([0.0, 614.9035269748972, 627.5424113137307])
  list([0.0, 679.9376100957599, 685.7190766699161, 707.2788795197437, 710.7396248697261, 738.311653923267])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
9,"[[list([0.0]) list([0.0, 551.5372713572287]) list([0.0, 508.3747205406288])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
10,"[[list([0.0]) list([0.0, 559.6271862217485, 644.2541651722255])
  list([0.0, 23.787630383325904]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
11,"[[list([0.0]) list([0.0, 422.7023662004582, 485.0217816919442])
  list([0.0, 80.3649006437114]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
12,"[[list([0.0]) list([0.0, 453.8040979118638])
  list([0.0, 25.353032021460773]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
13,"[[list([0.0]) list([0.0, 25.151704651498903])
  list([0.0, 717.953392752284, 797.8124598625217, 819.6198083036132, 1268.8646661950813])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
14,"[[list([0.0]) list([0.0, 16.154105466842275])
  list([0.0, 495.85671184159224, 549.266864537599, 613.6955463356326, 620.5900599349968, 660.1434170160786, 663.2134418121072, 675.5559932442573, 693.7979685739145, 1110.382790276402, 1210.646994943455])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
15,"[[list([0.0]) list([0.0, 160.54859560900155])
  list([0.0, 241.9358907682279, 424.80193492698606, 468.7939731103802, 473.78160375937375, 501.09532229779654])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
16,"[[list([0.0]) list([0.0, 16.620708794764496, 385.4111998771132])
  list([0.0, 436.4751295439777, 547.8153369202288, 567.3797574003959])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
17,"[[list([0.0]) list([0.0, 344.55603866798083])
  list([0.0, 27.70749786079185]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
18,"[[list([0.0]) list([0.0, 374.41560954150697])
  list([0.0, 25.540636164804912]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
19,"[[list([0.0])
  list([0.0, 382.0788333297683, 385.1563967237988, 390.11579927427846, 390.95931432396554])
  list([0.0, 215.33395768875815, 225.19738218656062, 332.18565178599937, 598.0121567393517, 740.0663651378674])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
20,"[[list([0.0]) list([0.0, 1.192057109986365, 364.2333642858209])
  list([0.0, 446.45682656301716, 579.7576423206672, 583.2164760523639, 588.2532943903427, 605.5860913037927])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
21,"[[list([0.0]) list([0.0, 447.2198786083497, 451.0941395532235])
  list([0.0, 134.8668276706121, 166.50368050502476, 325.8354587818592, 379.0698102045939])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
22,"[[list([0.0]) list([0.0, 176.68443602881604, 320.7295814362473])
  list([0.0, 205.47607244947685, 286.8166981775905, 358.66794065865923, 387.39714267623344, 414.0414399045735, 538.8415563832964, 564.8876333455814, 802.1610014641004, 947.5336247735129, 1074.4339029137252])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
23,"[[list([0.0]) list([0.0, 224.8531095283905, 228.9709026449943])
  list([0.0, 27.23652809500535]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
24,"[[list([0.0])
  list([0.0, 43.89484041408883, 56.211815260692845, 197.71642745051537, 239.68222174836293])
  list([0.0, 336.78331302482445, 405.3775312646766, 442.12412554340915])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
