,0
0,"[[[    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]
  [    0.  1000.]]]"
1,"[[list([0.0]) list([0.0, 708.1948258418846]) list([0.0, 7.313800724648571])
  list([0.0, 909.1032504556564, 985.796030620477, 991.7870983762507])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
2,"[[list([0.0]) list([0.0, 652.316674917825]) list([0.0, 6.6582953941848855])
  list([0.0, 99.34265268555244]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0])]]"
3,"[[list([0.0])
  list([0.0, 853.9839228349947, 863.1209397642119, 907.8555669975959, 924.3326494400757, 937.9318099818623, 944.18573702818, 951.0866568407337, 953.1097827927019, 955.4716083224547, 955.5446870342739, 957.4739937476219, 957.9996253402126, 968.0551684414575, 982.069338543469, 986.6567760071425, 990.0839131166535, 1055.9998773486686, 1115.1558216936812])
  list([0.0, 0.7830946791831036, 20.0333608041038, 52.26019545571305, 67.27770991921346])
  list([0.0, 5.374157750422826, 8.808287466260694]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
4,"[[list([0.0])
  list([0.0, 3.541238117676471, 6.033774808843646, 23.041954335679065, 82.86034709647402])
  list([0.0, 0.06119983117867026, 0.5842062267273782, 4.364522636722979])
  list([0.0, 693.2563898319925, 698.4794621479191, 829.714560684438])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
5,"[[list([0.0]) list([0.0, 19.25344376998298, 55.97550929740869])
  list([0.0, 646.7556304172235, 806.3052904872898, 855.8699940320748, 1094.6190395157614, 1142.6351263691029])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
6,"[[list([0.0]) list([0.0, 708.0852820377114])
  list([0.0, 647.8375112880977, 652.6419243412086, 725.3938847839023])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
7,"[[list([0.0]) list([0.0, 659.0739146106931])
  list([0.0, 594.5538816780354, 641.9353651321702, 658.1214389204421, 660.9722391906752, 661.8434697335538, 689.2542871756973])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
8,"[[list([0.0]) list([0.0, 614.9035269748972, 627.5424113137307])
  list([0.0, 680.0215124541139, 685.7190766699161, 704.436415867737, 710.5671993767746, 738.311653923267])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
9,"[[list([0.0]) list([0.0, 551.5372713572287]) list([0.0, 508.3747205406288])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
10,"[[list([0.0]) list([0.0, 559.6271862217485, 644.2541651722255])
  list([0.0, 23.41047964615848]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
11,"[[list([0.0]) list([0.0, 422.82968863076667, 485.3579927753461])
  list([0.0, 80.23783260387307]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
12,"[[list([0.0]) list([0.0, 453.8040979118638])
  list([0.0, 25.353032021460773]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
13,"[[list([0.0]) list([0.0, 25.498026966818543])
  list([0.0, 405.39086305347786, 717.9337591437854, 797.8170217803201, 819.4562285117551, 1268.874832850265])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
14,"[[list([0.0]) list([0.0, 16.376536800412385])
  list([0.0, 495.8292145121668, 660.150643785593, 663.3036114731304, 675.4022476435401, 693.8051675804095, 1110.2663708018526, 1210.656695135189])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
15,"[[list([0.0]) list([0.0, 163.5548558319014])
  list([0.0, 238.87616187111786, 421.76435955021094, 465.78858745140434, 470.75196941211806, 498.08991223973186])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
16,"[[list([0.0])
  list([0.0, 2.6203324167177016, 16.84956494713321, 385.4111998771132])
  list([0.0, 436.54948722418953, 542.2360222162266, 564.9300776152154])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
17,"[[list([0.0]) list([0.0, 344.6147370588034]) list([0.0, 27.70749786079185])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
18,"[[list([0.0]) list([0.0, 374.41560954150697])
  list([0.0, 25.540636164804912]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
19,"[[list([0.0])
  list([0.0, 381.90611042024506, 526.9847036118676, 527.8903697107652, 532.3830147781993, 535.9386858260324])
  list([0.0, 74.16582068223963, 79.69642667354083, 597.1844999899873])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
20,"[[list([0.0])
  list([0.0, 4.0606131756462105, 9.765088718591244, 364.2333642858209])
  list([0.0, 446.2550008785414, 569.8903281737502, 622.0645363574938])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
21,"[[list([0.0])
  list([0.0, 267.9922576842067, 412.1180972143282, 451.0941395532235])
  list([0.0, 22.52380872289848, 32.58433746292218, 94.95724854637774])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
22,"[[list([0.0]) list([0.0, 177.0671272787147, 320.7295814362473])
  list([0.0, 208.56362747891455, 286.23425641749066, 354.2014682520034, 439.573890143007, 552.166369943145, 562.8935595525321, 799.0984917233897, 971.532368967164, 1103.8530405272559])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
23,"[[list([0.0]) list([0.0, 224.8690468868807, 228.9709026449943])
  list([0.0, 27.23652809500535]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
