,0
0,"[[list([0.0]) list([0.0, 1000.0]) list([0.0, 1000.0]) list([0.0, 1000.0])
  list([0.0, 1000.0]) list([0.0, 1000.0]) list([0.0, 1000.0])
  list([0.0, 1000.0]) list([0.0, 1000.0]) list([0.0, 1000.0])]]"
1,"[[list([0.0]) list([0.0, 708.1948258418846])
  list([0.0, 6.277377073313592, 7.313800724648571])
  list([0.0, 183.81313829418602, 204.8461073632887, 225.34712803967577])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0, 680.5468991279579, 700.7475192134227, 704.7197211500645])]]"
2,"[[list([0.0]) list([0.0, 652.316674917825])
  list([0.0, 6.7418257768584064])
  list([0.0, 4.520243184221584, 4.982853542494611]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0, 852.1065049357703, 906.1911386036745])]]"
3,"[[list([0.0]) list([0.0, 853.8773997393487, 855.6909656035116])
  list([0.0, 5.60563668039226])
  list([0.0, 5.282762636362539, 11.531576769536885]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0, 8.511708724437872])]]"
4,"[[list([0.0]) list([0.0, 35.5670562625254])
  list([0.0, 4.237810286953829, 17.497247236459955, 25.997923806387757])
  list([0.0, 618.8199084456269, 663.2230363861934, 673.9202069375374, 681.819294448128, 726.4662419974052])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0, 8.437413506652101])]]"
5,"[[list([0.0])
  list([0.0, 27.97935088296819, 33.216739187068725, 33.29681862874718, 40.30367597937885, 61.754845315344156, 114.25434337632915])
  list([0.0, 681.8986598382922, 754.2726231061177, 889.5970993881987, 934.6141219668257, 1009.7687277561951])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
6,"[[list([0.0]) list([0.0, 708.0852820377114])
  list([0.0, 577.6520568418905, 676.70690001392, 716.4718378347058, 733.0391646249341, 896.6454765723674, 956.858307368532])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
7,"[[list([0.0]) list([0.0, 659.0739146106931])
  list([0.0, 608.7670952629545, 639.1909741890571]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
8,"[[list([0.0]) list([0.0, 614.9035269748972, 627.5424113137307])
  list([0.0, 765.8464220861664, 791.0826419171051, 887.0517081073772, 932.6061073293803])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
9,"[[list([0.0]) list([0.0, 551.5372713572287])
  list([0.0, 565.5954119415347]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
10,"[[list([0.0])
  list([0.0, 540.8646880429275, 623.1165850858551, 631.4797326130084])
  list([0.0, 26.358799590449]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
11,"[[list([0.0]) list([0.0, 336.4685465101959, 363.96114144206706])
  list([0.0, 190.67843260197117]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
12,"[[list([0.0]) list([0.0, 453.8040979118638])
  list([0.0, 25.353032021460773]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
13,"[[list([0.0]) list([0.0, 34.522241305525256])
  list([0.0, 465.02120542612903, 787.3138647331131, 980.2698368279194, 1163.3719407283918])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
14,"[[list([0.0]) list([0.0, 22.172490283595916])
  list([0.0, 522.1908024780466, 636.9868313680389, 662.2197973795434, 664.7412567269977, 668.5669975593142])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
15,"[[list([0.0]) list([0.0, 64.99963075312638])
  list([0.0, 396.8718270650527, 549.1497601696858]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
16,"[[list([0.0]) list([0.0, 22.81293167330236, 385.4111998771132])
  list([0.0, 456.25346720709916, 489.2663970408827]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
17,"[[list([0.0]) list([0.0, 360.1691749393711])
  list([0.0, 27.70749786079185]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
18,"[[list([0.0]) list([0.0, 374.41560954150697])
  list([0.0, 25.540636164804912]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
19,"[[list([0.0])
  list([0.0, 371.2347775253795, 461.5045365208219, 465.65863898108205, 549.2689289690503])
  list([0.0, 215.4697973008325, 240.37059324666134, 242.28240782564768, 245.05212628625821, 250.77194876623764, 259.7151120549297, 271.80478896202675, 272.5077613657081])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
20,"[[list([0.0]) list([0.0, 364.2333642858209])
  list([0.0, 70.27998705868548, 231.1096177319175]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
21,"[[list([0.0])
  list([0.0, 295.2843997589672, 429.7963077321476, 451.0941395532235])
  list([0.0, 14.77334635573068, 52.76983960927964]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
22,"[[list([0.0]) list([0.0, 0.9486773337619638, 1.0920456819266064])
  list([0.0, 368.1746525598824, 657.761932039501, 672.347308778804, 733.8484869300007, 753.8543658516146, 779.0365317829545, 871.9564764096824, 988.6459747580085, 1155.293778647249])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
