,0
0,"[[[ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]]]"
1,"[[list([3.0]) list([3.0, 2.1245844775257865])
  list([3.04728000889944, 2.819202525378631])
  list([3.095706804560322, 3.0616324406760187, 3.0241661578527004, 2.9906481020449065])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
2,"[[list([3.0245554473040825]) list([3.0, 2.7632933104632684])
  list([3.0, 2.8193075825220193]) list([3.0, 2.937513767864641])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
3,"[[list([3.0055765079923753])
  list([4.453260861336416, 4.324981696626107, 4.278800391595853, 4.270842081917202, 4.235404162961942, 4.1538445799345824, 4.047946419841213, 3.9455687876859318, 3.830537521059795, 3.8273716185599125, 3.7917822057807125, 3.739734935710186, 3.6832221197261727, 3.6754912386967655, 3.6084384012903765, 3.6056818095238494, 3.521010222295454, 3.5151127841517176, 3.4956242694464525])
  list([3.3275236270731607, 3.1064031569533324, 3.065361219800274, 3.057593693054577, 3.0085227566071113])
  list([3.1842929485904903, 3.1286158409272513, 2.9220037754534562])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
4,"[[list([3.0051695663047124])
  list([3.179976635652425, 3.1763477763829435, 2.8684808582679953, 2.8224672168390907, 2.7980369105083955])
  list([3.1330477673935384, 3.1177275190040867, 3.0349137495116887, 2.9390310563198576])
  list([3.380958585414221, 3.3217910807210544, 3.301195112152903, 3.2285777066614734])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
5,"[[list([3.0001428571429294])
  list([3.296111520492439, 3.2332925473555196, 2.9531678990354893])
  list([4.055278001646899, 3.892727444578288, 3.8830927315888646, 3.879094357179101, 3.85485013707288, 3.798392832469771])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
6,"[[list([3.0007283633764987]) list([3.0, 2.6211895407127486])
  list([3.46479506655526, 3.3707308247040237, 3.2351827842953336, 3.21931540509776])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
7,"[[list([3.019590671157219]) list([3.0, 2.8254396323116335])
  list([3.3128453046212325, 3.2318596851217953, 3.211804125270019, 3.137244292483976, 3.1012312242792412, 2.9865039969409013, 2.876136849655029])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
8,"[[list([3.0041179238459073])
  list([3.0, 2.8066763425255816, 2.792349726775683])
  list([3.4191053285041235, 3.4115521912982256, 3.4051374615884957, 3.3879790716795206, 3.3245377680228687, 3.3025311746643125])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
9,"[[list([3.0236954050705664]) list([3.0, 2.768044678542023])
  list([3.169680444723326, 2.861761731707814]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
10,"[[list([3.023985297922417])
  list([3.1589387050018494, 3.005864627873647, 2.5949009838561645])
  list([3.0, 2.8456055834690908]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
11,"[[list([3.022109383406875])
  list([3.3135294226660355, 2.8591881717804144, 2.736497874984636])
  list([3.3132271809444034, 3.0055662964466814]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
12,"[[list([3.024852008127585]) list([3.0, 2.319835266233542])
  list([3.0, 2.8392857142858876]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
13,"[[list([3.0011107612462053]) list([3.0, 2.6910163032860477])
  list([3.5771369151503363, 3.4393644980396516, 3.41110788955311, 3.388125886951251, 3.3681891283084755, 3.2793977923467987])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
14,"[[list([3.0055979248975784]) list([3.0, 2.3576059420308453])
  list([3.4270821097105855, 3.3319241400707393, 3.3190727331530803, 3.312754189363687, 3.2956165383591935, 3.269658066497353, 3.249230300945114, 3.2269165513112408])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
15,"[[list([3.019455835986302]) list([3.335598423100075, 2.4613763722100783])
  list([3.2577424891730584, 3.244156950893542, 3.1882685572646023, 3.158103537527365, 3.0943395743553053, 3.0127094607172364])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
16,"[[list([3.0212958182385594])
  list([3.182082330360634, 3.005299978674057, 2.9027640927244485, 2.6709281641202374])
  list([3.259832090325833, 3.0766806596679377, 2.9726997909230635, 2.6984050954102887])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
17,"[[list([3.0239182979232053]) list([3.19946654064373, 2.9639408293889935])
  list([3.0, 2.7439262507599604]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
18,"[[list([3.0248520081281773]) list([3.0, 2.268090634317873])
  list([3.0, 2.8396901674125763]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
19,"[[list([3.0048365651259408])
  list([4.2201714127855325, 3.582008263564659, 3.462282278583654, 3.454478339155, 3.283340605871853, 3.1292301815950316])
  list([3.5441854715272365, 3.4623080933073394, 3.396194514062427, 3.384961978681968])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
20,"[[list([3.019742546393611])
  list([3.148423005565829, 3.1219973576723405, 2.6612938048698362, 2.1583244028698756])
  list([3.275183711812881, 3.1601667946917313, 3.0845451760387412, 2.867418534454274])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
21,"[[list([3.0226725179716576])
  list([3.7649774865709045, 3.748289866126503, 3.69235838843941, 2.545006288903494])
  list([3.263262393604219, 3.1553819165680634, 3.151778282177613, 2.944770913089873])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
22,"[[list([3.0043020891306096])
  list([3.7017784405929977, 2.9067454879672736, 2.31038472405693])
  list([3.678384853460763, 3.499536656550485, 3.4459242030495822, 3.439827189128642, 3.2988264672213985, 3.2546181731080233, 3.248267154715773, 3.221184807825542, 3.209718723150737, 3.1965981132818637])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
23,"[[list([3.024762518105679])
  list([3.0961467889908882, 2.864070247694934, 2.2285832134230685])
  list([3.0, 2.8035011064397413]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
24,"[[list([3.0208924535389947])
  list([3.062532441258325, 2.8316091058784414, 2.604067874078401, 2.1825897302167157, 1.9268004722549676])
  list([3.4071085237987293, 3.1938890726161198, 3.038806181079478, 2.97963063593103])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
25,"[[list([3.0241723222998695]) list([3.525801126127836, 2.842486851346234])
  list([3.0, 2.972755211020088]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
26,"[[list([3.024852008125591]) list([3.0, 2.202515233190709])
  list([3.0, 2.8341808374923207]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
