,0
0,"[[[ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]
  [ 3.  3.]]]"
1,"[[list([3.0]) list([3.0, 2.1245844775257865])
  list([3.04728000889944, 2.819202525378631])
  list([3.095706804560322, 3.0616324406760187, 3.0241661578527004, 2.9906481020449065])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
2,"[[list([3.0285196681554147]) list([3.0, 2.7632933104632684])
  list([3.0, 2.8193075825220193]) list([3.0, 2.937513767864641])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
3,"[[list([3.0055765079923753])
  list([4.46634593691304, 4.343731137894027, 4.340171390697595, 4.315824099639668, 4.285543418738093, 4.252605108764278, 4.248168822853696, 4.210526023817988, 4.172596002506109, 4.1103127460168345, 4.108335972991619, 4.101454806580517, 4.078715490029424])
  list([3.3275236270731607, 3.1064031569533324, 3.065361219800274, 3.057593693054577, 3.0085227566071113])
  list([3.1842929485904903, 3.1286158409272513, 2.9220037754534562])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
4,"[[list([3.0063037909384374]) list([3.179976635652425, 2.96513900451578])
  list([3.1330477673935384, 3.1177275190040867, 3.050560289882302, 3.0180450529428122, 2.9390310563198576])
  list([3.483473453528113, 3.4225119165251168, 3.3997226451374454, 3.3068560961891293, 3.2743347015808695, 3.2531741311911837])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
5,"[[list([3.0001428571429294])
  list([3.296111520492439, 3.2332925473555196, 2.9531678990354893])
  list([4.114565591330502, 4.063248215568012, 3.995971063540278, 3.9860808169562345, 3.9819763969396087, 3.9570891672575326, 3.8991344918451416])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
6,"[[list([3.0007283633764987]) list([3.0, 2.6211895407127486])
  list([3.5008174394308385, 3.4382243301801396, 3.365675010224914, 3.350153825600413, 3.256673892831753, 3.240701107667527])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
7,"[[list([3.0204569188781067]) list([3.0, 2.8254396323116335])
  list([3.3142733536697047, 3.295241405064412, 3.284670416516599, 3.264093308545532, 3.2347212807638397, 3.1861327393916907, 3.1855606111175687])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
8,"[[list([3.0041179238459073])
  list([3.0, 2.8066763425255816, 2.792349726775683])
  list([3.5055785582418104, 3.334298524431654, 3.328110246451287, 3.266933182984119, 3.246421603127369])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
9,"[[list([3.0275463518734975]) list([3.0, 2.768044678542023])
  list([3.1697946143685964, 3.1126895374774795, 2.9611961438749717])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
10,"[[list([3.0278366139301607])
  list([3.22152894774082, 3.085807215677833, 3.005864627873647, 2.5949009838561645])
  list([3.0, 2.8456055834690908]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
11,"[[list([3.0259858189822193])
  list([3.3135294226660355, 3.281193002232472, 3.258420374669424, 2.8591881717804144, 2.736497874984636])
  list([3.3132271809444034, 3.0055662964466814]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
12,"[[list([3.028816617675835]) list([3.0, 2.319835266233542])
  list([3.0, 2.8392857142858876]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
13,"[[list([3.0011107612462053]) list([3.0, 2.6910163032860477])
  list([3.6603393713213865, 3.5611241205983664, 3.5508209765319454, 3.455630453905718, 3.427240210049402, 3.4259334714496807, 3.358245743067516])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
14,"[[list([3.0055979248975784]) list([3.0, 2.3576059420308453])
  list([3.4270821097105855, 3.379907312244418, 3.3566999109350286, 3.3420027166740245, 3.311956172976977, 3.284706014888881, 3.239109623872841, 3.2188727151048617, 3.1967674430201236])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
15,"[[list([3.019772055891699])
  list([3.335598423100075, 3.266527614057363, 2.4613763722100783])
  list([3.259762309372026, 3.150661679870117, 3.0980476781791224, 3.0968624949615844, 3.0774858887785443, 3.067291021032881])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
16,"[[list([3.025086295584684])
  list([3.182082330360634, 3.005299978674057, 2.9027640927244485, 2.6709281641202374])
  list([3.2945844780773594, 3.1549020775276286, 3.0808787571056504, 3.0689845659377264, 2.8723863616906153])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
17,"[[list([3.027825140949954]) list([3.2721625153496436, 2.9639408293889935])
  list([3.0, 2.7439262507599604]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
18,"[[list([3.028816617676184]) list([3.0, 2.268090634317873])
  list([3.0, 2.8396901674125763]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
19,"[[list([3.0048365651259408])
  list([4.2201714127855325, 3.8062912203093693, 3.7863557002390347, 3.737100695845193, 3.704723683643344, 3.704043034496666])
  list([3.557973197761921, 3.540399534082937, 3.519347770881248, 3.4949401895189713, 3.462783934502855, 3.41704970181287, 3.4093432413131604, 3.3976383251091438, 3.352175351038541, 3.217700060448173, 3.1078772578893874, 3.007267922179837])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
20,"[[list([3.0199307807976012])
  list([3.160134719999184, 3.1458575816284764, 3.138304258397832, 3.1157040085185126, 2.6612938048698362, 2.1583244028698756])
  list([3.29734366376678, 3.249041347267221, 3.22269817814318, 3.2107965104277048, 3.177365699561005, 3.1634939593063183, 3.153015691082924, 3.1290198943897716])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
21,"[[list([3.0264631276625034])
  list([3.8075251664142478, 3.748289866126503, 3.69235838843941, 3.604647581709745, 2.545006288903494])
  list([3.271096796115282, 3.1553819165680634, 3.151778282177613, 3.0166692578926453, 2.944770913089873])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
22,"[[list([3.0043020891306096])
  list([3.7017784405929977, 3.68468443622554, 2.9067454879672736, 2.31038472405693])
  list([3.680016037321558, 3.594077954302092, 3.499536656550485, 3.469958353137253, 3.410018475956562, 3.357800994977063, 3.346646374643167, 3.27957293879743, 3.2774885921438415, 3.2479324278622896, 3.2231415737924802, 3.2116685238407197])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
23,"[[list([3.028670451847537])
  list([3.1240797396820597, 3.0815836016195584, 2.864070247694934, 2.2285832134230685])
  list([3.0, 2.8035011064397413]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
24,"[[list([3.024709258376583])
  list([3.062532441258325, 2.8316091058784414, 2.604067874078401, 2.1825897302167157, 1.9268004722549676])
  list([3.4652384946136277, 3.3985841363718547, 3.198311424786331, 3.1494609161966354, 3.038806181079478, 2.97963063593103])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
