,0
0,"[[list([3.0]) list([3.0, 3.0]) list([3.0, 3.0]) list([3.0, 3.0])
  list([3.0, 3.0]) list([3.0, 3.0]) list([3.0, 3.0]) list([3.0, 3.0])
  list([3.0, 3.0]) list([3.0, 3.0])]]"
1,"[[list([3.0208242188019954]) list([3.0, 2.1245844775257865])
  list([3.04728000889944, 2.976430834200217, 2.819202525378631])
  list([3.2339029477235606, 3.22882626966045, 3.133922187130821, 2.9997111974053574])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.22167495909922, 3.0588850189402366, 3.0062648844140756, 2.9740815259957416])]]"
2,"[[list([3.02256495658538]) list([3.0, 2.7632933104632684])
  list([3.0, 2.857454347913001])
  list([3.1294013233427598, 2.9684975775293374, 2.8859505114685264])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.1886533521412854, 3.081755665965211, 3.078493719002865])]]"
3,"[[list([3.021662894179224])
  list([3.6102443607911296, 3.199475124669717, 2.940057947353094])
  list([3.1669176406849315, 2.92852909053292])
  list([3.1634886309642813, 3.1527592189585407, 2.8890166595552955])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0, 2.9765899336716757])]]"
4,"[[list([3.016553918915184]) list([3.354937442391094, 2.5558945474317714])
  list([3.222589284095651, 3.0883752476466304, 3.080076597170632, 2.8002104172375413])
  list([3.470096892537466, 3.2943291417518017, 3.2705604184186607, 3.2569005760673186, 3.063078304871296, 3.0024154695105554])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0, 2.978710755486993])]]"
5,"[[list([3.0001428571429294])
  list([4.169971729035863, 3.771141204691572, 3.6737599997545347, 3.46810988894947, 3.1191368668170734, 3.0303088437495775, 2.6496167779518647])
  list([4.129393941891571, 3.8737149297569236, 3.865195573132126, 3.8622831215950097, 3.8381439711926677, 3.780886055500271])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
6,"[[list([3.0007283633764987]) list([3.0, 2.6211895407127486])
  list([3.6013639918707945, 3.406598707850843, 3.399490520667074, 3.384907083558312, 3.2961098218461955, 3.275478986615765, 3.261372453718052])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
7,"[[list([3.0209792948423364]) list([3.0, 2.8254396323116335])
  list([3.255211895528552, 3.1742651581467825, 2.9231733230570884])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
8,"[[list([3.004753549061427])
  list([3.0, 2.8066763425255816, 2.792349726775683])
  list([3.4494250172580356, 3.4348845258774494, 3.391695450972992, 3.358513494104831, 3.340290208761305])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
9,"[[list([3.0238835596492066]) list([3.0, 2.768044678542023])
  list([3.056178416423089, 2.838911249207411]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
10,"[[list([3.0236594278512])
  list([3.264356957836755, 3.1061745822347726, 3.0764058531455873, 2.4869809259119444])
  list([3.0, 2.866243794815004]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
11,"[[list([3.0224021655906013])
  list([3.1874907530099486, 2.9074590978562878, 2.6575135051579672])
  list([3.2602271081095147, 2.9512656911728623]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
12,"[[list([3.0248520081278407]) list([3.0, 2.3198352662337456])
  list([3.0, 2.8392857142858876]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
13,"[[list([3.0008378790104144]) list([3.0, 2.6910163032860477])
  list([3.672733829247848, 3.555581000737065, 3.5263695983581447, 3.5250250636921088, 3.4553795375779512])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
14,"[[list([3.019869408388274]) list([3.0, 2.3576059420308453])
  list([3.5340481124042453, 3.3242302123625995, 3.2176670895368904, 3.1990261835440923, 3.181618648773975, 2.936938179705197])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
15,"[[list([3.0189756082126062])
  list([3.270840736634573, 2.4747201808834243])
  list([3.2489146426733333, 3.1714587358270663, 2.9955159007243592])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
16,"[[list([3.020808791758533])
  list([3.0, 2.902764092724035, 2.6709281641202374])
  list([3.229700031094476, 3.1539967564019866, 2.7144820752964183])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
17,"[[list([3.0239121218449068])
  list([3.250968287422678, 2.9559273190027326])
  list([3.0, 2.7439262507599604]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
18,"[[list([3.0248520081267003]) list([3.0, 2.268090634317873])
  list([3.0, 2.839690167413567]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
19,"[[list([3.017996610495736])
  list([4.292509535125986, 3.580881982067094, 3.572810720442431, 2.9083974658109675, 2.4711483475220932])
  list([3.64543123446775, 3.523192424064903, 3.295217048950718, 3.1236729661637055, 3.1125678555020806, 3.1021959384524886, 3.1008499202309094, 3.025020454178901, 2.915428480770169])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
20,"[[list([3.0221219213251107])
  list([3.2488434397417025, 2.1583244028698756])
  list([3.142465944613125, 3.034666068607427, 2.932282107678094])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
21,"[[list([3.022999000157424])
  list([3.4276836589544537, 3.412491035862268, 3.3615703031955135, 2.545006288903494])
  list([3.126641259638861, 3.112378010740096, 2.9879662134438285])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
22,"[[list([3.0018650725825515])
  list([3.138828901760687, 3.1230129160949645, 2.47508568590993])
  list([3.659887961779652, 3.5219669825815174, 3.492643585927344, 3.433100705426247, 3.4047832035822125, 3.4034652181496123, 3.396032760486224, 3.3759807336123018, 3.3639636395113173, 3.333790277996647])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
23,"[[list([3.0248520081209875]) list([3.09614678899068, 2.2285832134230685])
  list([3.0, 2.8035011064397413]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
24,"[[list([3.020457482872686])
  list([3.0, 2.8711472289331708, 2.2137426311767303])
  list([3.3854783577299012, 3.156379809440047, 3.07685182395448, 2.9925933688220723, 2.936474416583262])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
25,"[[list([3.0241723222990347]) list([3.525801126127836, 2.842486851346234])
  list([3.0, 2.972755211020088]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
26,"[[list([3.02485200812716]) list([3.0, 2.202515233190709])
  list([3.0, 2.834180837491619]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
